total_number_routes=58
total_route_len=2996104.463
#rnum #length #load #depot-#customers-#customers-...-#customers-#depot
13 63087.610 1993 2001-368-218-768-901-229-667-173-1882-779-749-267-1164-1819-898-1326-1622-252-458-1367-1721-419-530-480-305-573-275-960-298-474-246-1043-658-1491-57-1487-751--2001
14 22459.207 1202 2001-376-650-1697-254-845-1365-482-1988-281-308-954-1747-415-358-242-201-1712-1416-247-795-928--2001
15 25329.078 1053 2001-429-1740-1887-1331-491-595-40-1279-1058-239-162-675-1103-360-1327-543-1818-651-168-1967-1598-1383-1489-1323--2001
16 23870.474 1354 2001-495-311-296-146-1174-356-164-624-1237-1669-372-1741-867-126-1217-1410-1-67-1041-180-512-1698-1208-534-1511-1811-1817--2001
17 25269.291 1857 2001-546-1572-214-1607-1197-690-712-1922-754-297-945-1981-692-1432-1311-944-1545-345-477-1494-1732-1021-390-1361-1702-1298-1333-154-611-310-1085-1933-963-679-42--2001
18 60410.827 1969 2001-592-1472-1630-1265-101-1444-1257-774-1391-1433-392-1183-436-1351-35-1884-1476-1145-152-1579-422-244-536-1644-1316-1399-1830-907-1810-1450-1742-351-223-1155-1982-1847-381--2001
19 38437.667 1218 2001-604-1924-682-942-1418-374-1930-1527-866-317-833-1611-1125-1815-1296-395-972-1863-693-367-632-349-1134-622--2001
20 22718.709 1525 2001-610-1619-91-615-1253-923-1229-876-1023-1469-1573-1456-1098-1953-1910-433-1137-1883-350-1079-1684-1280-1196-1667-722-620-538-299--2001
21 52155.878 1621 2001-645-105-1213-1198-1518-1009-836-576-915-202-1271-209-997-318-1784-1914-303-108-1022-211-197-1808-965-59-103-694-1348-509-1426-1286-1974-404-1787-1408-1569-62--2001
22 39701.363 1164 2001-656-747-1485-1661-1838-465-1338-47-1004-1753-1121-449-552-804-1764-3-270-1855-1582-1656--2001
23 63877.891 1966 2001-669-1980-529-1262-603-1267-1935-110-1691-575-1593-734-89-728-1876-1560-2000-554-49-560-314-1024-976-1035-1369-12-1241-1207-77-192-1899-1896-1775-1314-295-292-125-1036-1493-823-1615--2001
24 46708.447 1796 2001-672-1191-980-255-391-1776-1349-889-887-1651-1434-1390-315-1873-1987-1696-193-1686-1180-19-329-1081-577-258-1289-631-1436-1479-117-98-1230-708-263--2001
25 42600.715 1883 2001-683-539-846-437-594-1568-109-1946-66-375-893-413-189-1744-1638-51-1441-1437-1533-442-1040-127-64-600-424-857-95-790-1713-1046-1099-1689-1995-1462-1193-1109-673--2001
26 46250.759 1937 2001-740-1972-1507-222-706-285-625-641-1239-1483-931-1222-1904-1214-801-96-276-1549-757-1007-1407-1905-913-1871-1353-864-5-393-1957-1908-711-1812-401-1132-837-363-1649-750-556-409-1826-1428--2001
27 74252.661 1980 2001-771-640-773-1135-487-1159-1581-916-1431-1632-1256-88-1309-1563-537-79-352-43-1892-1866-333-1195-1773-29-1646-257-452-166-1406-717-1364-1601-1332-791-1011-1233-1592-423-775-902--2001
28 31046.357 1321 2001-781-947-1328-1749-1754-735-55-261-151-569-1777-501-1045-72-1108-459-814-1673-1516-245-1424-884-1378--2001
29 44720.174 1988 2001-782-149-549-1961-1856-1836-1759-1848-880-1319-469-1016-30-1269-1761-1580-142-1276-1502-636-1994-515-90-1685-1042-828-652-1635-1857-1600-428-1373-1942-553-1723-714-906-1482-309-579-46-332-60--2001
30 39868.098 1988 2001-784-1950-590-148-516-721-788-974-1704-567-1962-473-941-191-1064-752-746-1605-1782-1610-995-1384-589-1534-344-1260-967-514-1232-167-1657-1374--2001
31 39277.439 1746 2001-792-1733-1147-1852-609-138-956-968-366-1804-497-427-221-1985-181-969-1388-1019-639-1322-1249-979-188-1701-858-1976-1802-411-853-1958-237-1664-1345-1716-843-83--2001
32 21337.383 750 2001-802-1248-278-78-1771-1204-1789-269-233-1894-338-798-991-732-1567-839-1115-1317-588--2001
33 25068.374 1075 2001-840-272-1585-612-807-82-1186-524-713-688-1937-1062-755-1448-1827-1194-1521-811-1244-453--2001
34 32608.704 654 2001-895-1185-1791-1330-1969-998-1076-1653-988-1411-1149-1766-1564-1992-1375--2001
35 65856.228 1911 2001-948-347-228-1376-878-1945-1017-1396-286-830-407-1059-999-1842-729-1634-1816-1762-1595-1956-1859-800-1820-479-1210-225-1965-1606-74-1128-1540-1901--2001
36 63747.364 1997 2001-953-1160-584-1005-1124-264-460-1053-1189-486-1911-41-510-1584-205-1999-1872-394-648-528-1299-1984-1104-288-1033-1355-1612-106-1292-1167-23-1739-1168-1014-1998-547-638-403-1039-1537-1442-1114-1535-1478--2001
37 33864.235 813 2001-1015-1875-1959-1997-1120-177-815-1645-834-1151-1680-1955-665-1674--2001
38 34461.779 1546 2001-1068-680-848-1531-949-36-291-1359-1557-1235-300-485-922-1032-461-920-1394-1799-70-502-593-1020-1206-1552-1176--2001
39 16103.242 262 2001-1118-1578-869--2001
40 80650.223 1979 2001-1188-879-1142-607-8-540-290-1548-1342-803-174-689-1710-1853-1602-1834-505-159-1277-1366-1709-852-1758-484-1400-1381-894-1063-122-65-262-1870-307-396-924-163-914--2001
41 75453.832 1989 2001-1266-1515-266-769-1273-1091-293-457-986-989-123-1169-1745-525-1238-1522-369-1112-325-841-1805-1738-1457-862-1285-1263-1678-888-206-1097-370-1050-1093-765-1923-466--2001
42 63138.775 1968 2001-1458-1146-1192-1254-1073-1947-1464-741-1642-1655-1037-444-1245-1757-562-283-248-16-1156-819-535-111-85-346-132-697-1261-715-10-971-143-958-1092-1800-563-736-1897-719-1604--2001
43 101702.499 1968 2001-1481-1839-1075-1044-1435-1129-147-921-1370-628-1520-1078-908-1574-1403-1307-572-1163-1591-385-1881-511-493-496-1150-1921-1417-1628-955-99-993-930-1801-1272-63-335-994-1699-118-1131-1750-1861--2001
44 83660.228 1965 2001-1492-1088-1227-1532-1339-1102-234-1252-337-1447-585-1513-709-134-548-1205-861-420-87-6-643-1110-1029-13-373-1583-1562-1650-745-243-1728-1858-417-760-2-657-950-962-758-1340-670-73-1510--2001
45 46584.846 1674 2001-1497-361-1122-820-230-1343-1148-271-1788-1528-663-130-1590-981-1631-1056-1095-1565-371-268-1242-97-220-1089-141-1772-1925-323-1282-348--2001
46 95252.583 1870 2001-1498-1559-934-412-1919-557-1452-805-1341-165-1490-936-937-1360-1506-761-1301-450-1835-421-1954-1486-1318-499-489-196-1175-231-671-1362-121-217-1554-1715-1111-1879-1083-1313--2001
47 58009.440 1696 2001-1543-102-1295-900-544-1082-54-975-854-1854-1623-1893-733-170-886-619-21-850-1517-186-1663-1255-1467-1018-1171-1648-702-1212-1070-306-1621-184-93-216--2001
48 73436.390 1778 2001-1547-1844-723-918-1067-1888-1152-743-1898-699-135-1012-1422-224-1393-379-364-1906-1270-523-642-1831-1028-1459-1499-1190-1184-1843-1123-654-1640-1824-786--2001
49 28722.367 1540 2001-1571-253-551-1202-1460-785-1413-1027-1536-1117-1928-1463-731-1553-1143-770-1968-388-326-1809-467-14-1419-927-1405-777-601-1177-1779-873-504-1641--2001
50 51754.448 1994 2001-1588-1427-1306-1608-1224-175-287-1415-637-250-1832-1927-1119-1880-978-1025-892-1268-1430-384-207-1849-599-1371-1324-809-1524-1748-796-691-1090-1752-550-903-1126-1936-1625-1231-1780-199-613-1714-668--2001
51 66900.997 1992 2001-1603-605-1488-674-644-1672-1074-1963-455-1737-725-1297-131-27-1199-970-490-687-1221-1991-813-304-1461-686-608-1165-431-313-447-716-1106-75-500-203-1409-1002-1769-84-1807--2001
52 56975.941 1239 2001-1614-681-1868-844-1105-742-50-520-772-1616-1746-169-1325-1455-1052-471-402-1659-727-1978-137-951-695-1335-435-190--2001
53 72456.614 1900 2001-1666-933-1051-140-1264-1550-1730-1414-284-176-526-666-1594-18-1047-909-1154-120-398-1599-1080-1130-676-1136-1451-1833-748-1538-905-129-179-1735-1505-817-1902-1398--2001
54 64255.893 1914 2001-1681-874-445-1315-1219-1526-824-312-156-618-69-112-678-767-519-1429-1278-753-1786-847-328-1000-1162-1821-1509-1913-1916-574-1675-984-1288-571-160-1179-1440-710-513-793-855-1225-1636-897-1170-86-1139-1617-439--2001
55 75490.710 1996 2001-1755-331-1822-614-1392-1541-1932-1173-973-1719-1077-1347-1706-759-598-1293-443-1474-498-1215-531-832-492-194-1949-1211-1727-1555-1694-1920-1291-1743-319-1803-1209-334-881-1200-249-1683-1329-581--2001
56 48881.771 1992 2001-1763-1781-739-720-1575-426-1629-1284-1514-277-158-1287-700-1903-1251-756-1425-1484-273-488-408-240-1453-1187-508-1774-1726-1404-1975-911-982-1708-354-992-446-1334-454-919-378-1783-1862-877-1660-838-521-896-744-1912--2001
57 47154.183 1772 2001-1939-15-215-340-1389-870-633-451-28-865-1795-825-1558-1308-440-1503-1587-1652-1539-48-586-1889-929-1589-1570-1240-566-570-1718-1668-629-1395-582-1931-1087-483--2001
58 41185.595 1935 2001-1960-856-806-1964-1363-157-1525-827-1084-1275-383-871-24-213-1161-1556-1054-764-568-1983-532-835-1358-1943-400-616-1792-1346-983-1034-1576-565-425-1181-1952-11--2001
