total_number_routes=126
total_route_len=4174144.377
#rnum #length #load #depot-#customers-#customers-...-#customers-#depot
20 25289.092 1251 4001-2287-3958-3306-725-773-2038-1476-1093-3008-3085-1832-3936-2413-1748-1330-1952-3683-1983-2809-2417-2857-3502-1797-2112-3387-958-3220-3047-418-1014--4001
21 5520.538 604 4001-2310-1490-2617-547-2844-3806-2791-2834-862-672--4001
22 27780.173 1709 4001-2406-503-2312-524-3519-1117-1510-2943-3676-1155-2988-2658-67-871-3879-3753-905-3895-2455-3718-3180-594-777-3776-2536-2053-791-2893-2253-3951-954-1378-3844-2210-3259-1656--4001
23 28123.343 1871 4001-2422-2710-3123-2580-1544-2304-3870-1674-2332-1757-3432-580-2790-1063-3765-2446-210-3135-2640-3458-3143-1714-1290-558-1792-786-3657-2832-1646-2669-3649-3812-1545-3045-2393--4001
24 43363.852 1934 4001-2479-2998-2389-2654-2566-2922-407-3146-466-2441-2329-2660-393-3644-1438-1874-2915-2429-397-920-258-1293-3083-1902-3006-498-1023-2760-883-897-2762-3331-1937-3510-380-2322-3801-2978-3513--4001
25 23652.326 1701 4001-2591-1165-3564-3266-952-299-2301-2661-1740-3226-1855-3615-2845-1241-3990-1481-2997-159-2399-2719-1163-1559-3737-2017-2930-3598-193-2493-2254-1388-2564-1710-2020--4001
26 43869.637 1936 4001-2703-3939-1630-3155-1867-2637-3543-82-1532-1573-2000-2477-2730-3674-1988-1986-2583-3312-3937-2914-3698-3500-3750-2737-3614-454-119-3555-2624-520-772-767-667-565-135--4001
27 44203.295 1702 4001-3076-531-512-3634-949-3294-487-261-3712-1767-3233-696-3230-744-1459-2480-184-3678-2935-1824-1303-1105-2949-2860-1081-1294-100-2131-3162-1213-3353-494-2428-426-977-2469-608-1572--4001
28 27149.646 1940 4001-3285-1356-323-259-1680-632-641-599-1253-3346-898-1585-1848-3642-1936-1704-3729-1752-3454-650-1879-1834-588-3586-3234-1031-387-3507-1149-1177-1979-3581-3019-1700-3497-1558-3509-3433-841-1325--4001
29 20278.466 1763 4001-3477-758-1119-2458-3163-2865-2609-3231-1127-2191-1263-739-1269-2778-3616-2196-3325-2751-1075-1582-93-2213-1013-2177-2625-2812-3914-1928-1506-844-2965-241-2281--4001
30 20851.989 1222 4001-3511-817-1170-2320-2693-1498-922-1142-2022-1929-3243-209-2901-2303-1786-741-1238-2878-2964-1520-1250-3020-793--4001
31 23173.898 1603 4001-3578-287-1987-836-1326-3565-345-1742-1782-1915-163-2080-3199-2058-1638-1694-3186-2966-3645-2524-3591-451-377-2083-2665-464-3404-873-3035--4001
32 28408.552 1401 4001-3647-1657-2835-1892-679-2888-3680-673-266-1358-3572-1500-199-2394-1808-343-3916-1474-955-1048-944-304-340-2657--4001
33 38149.611 1824 4001-3740-544-704-3734-3098-1219-2240-140-1717-3223-3254-1111-1914-3867-3735-3115-115-2339-3194-162-3992-757-3262-438-930-869-2507-2974-2230-2500-1398-252-175--4001
34 17438.353 1036 4001-3747-3315-2840-2176-3526-1370-562-332-530-329-3974-2847-3302-169-3483-3314-263-3673--4001
35 53167.756 1924 4001-3978-779-281-417-2244-1420-347-3626-2391-3593-2136-63-1178-1121-1677-1636-2171-1103-1038-3167-2981-936-2144-245-273-2472-1938-1645-1623-840-2420-1590-3597-742-2896-1389--4001
36 29614.318 766 4002-161-2518-3919-2889-7-3601-444-1872-1829-3142-579-927-3374-3031-3780-630--4002
37 49428.394 1923 4002-244-2810-2789-2989-3622-2820-2340-519-804-3738-900-226-2451-2153-1373-3931-1980-2015-2825-1725-2704-595-3474-125-2219-2733-3793-3427-3956-1280-2295-3415-3782-3156-2306-590-2170-3774-215-1845--4002
38 13575.904 879 4002-626-3582-1433-995-3684-3802-477-400-1432-300-3667-582-1018-2215--4002
39 12533.136 1047 4002-684-2277-3757-1346-971-3942-3831-2749-2572-3677-442-820-3300-2766-1672-3652-3521-2491-113-3455--4002
40 36661.509 723 4002-863-719-837-2012-2021-2353-2673-3488-3575-2668-567-516-3188-270-45-2256-1923-2956--4002
41 46544.207 1388 4002-1188-1581-1540-3425-1446-194-521-2114-2793-1461-3319-3479-730-989-1633-1166-687-2075-848-146-2817-127-2327-1167-1533-3993--4002
42 41790.137 1885 4002-1218-2261-2963-831-1897-2969-3258-533-1231-1886-1719-324-2193-1618-3037-2138-3594-615-877-1362-74-2646-83-3129-2690-2004-2467-969-1489-1550-484-23-2307--4002
43 22840.263 1080 4002-1354-228-3356-1712-1525-2313-2273-761-838-3639-2917-124-1027-2932-2492-3003-678-3232-2416-2484--4002
44 38801.835 1300 4002-1761-3104-1758-11-2354-3706-3965-2968-1994-2317-3214-2513-759-30-2881-835-1804-1687-313-3580-637-2953-3291-2045-3700-326-966-1858-2189-3696--4002
45 59897.103 1758 4002-1822-3484-3288-983-2803-1004-778-694-1208-700-810-2243-2166-333-3827-1099-1568-2994-1612-97-866-1821-1206-3621-2473-3772-2940-636-2773-2249-3328-1953-1534-2645-919-3686--4002
46 22493.921 950 4002-1891-1152-663-2137-1830-2064-1818-3318-584-1976-3816-3959-2132-187-1423-2983-1003-267-3173-3803-1411-2453--4002
47 41740.271 1476 4002-2107-3577-2148-1392-1653-395-232-3132-1930-1139-1820-1131-2677-1453-3754-2718-3419-1085-3695-1778-754-3730-528-1239-2268-3898-726--4002
48 43738.243 1988 4002-2223-2048-985-1943-1964-510-1727-913-372-2003-1266-3567-3422-3504-1746-3987-967-1686-3023-1705-2160-1595-3209-413-3193-747-3893-2601-2973-3369-2338-2701-2903-656-1116-3541-1567-564-468-3524-3339--4002
49 52706.225 1825 4002-2398-2036-3150-2374-38-649-1245-3854-297-847-3370-471-3025-3889-3920-2556-2082-2337-1426-3241-959-604-3739-3624-107-1634-2-3758-3976-1788-3333-3670-3503-2069-2164--4002
50 37058.509 1954 4002-2780-2124-3728-941-3531-3088-3592-2573-2520-1450-3984-1282-552-1876-1658-3210-1338-3431-2033-3486-481-1094-2618-1327-2362-2397-2207-3366-2434-602-963-1732-3996-2445-1731-3282-1032-2041-1035-1890--4002
51 63439.154 1991 4002-2830-525-677-2853-1619-611-2150-318-3568-2387-664-3833-435-1762-3681-1070-2788-177-346-3451-1171-2523-3440-2904-2032-3255-3679-3948-654-2653-2395-3566-622-475-3278-3032-3533-3610-389-1894-2123-1990-3702-2595--4002
52 27236.227 1651 4002-2911-1671-2937-3908-4-1816-1060-465-1868-535-1853-2485-3384-3421-3183-1345-1385-688-1835-3197-1278-796-3092-1242-153-1583-939-2122-3040-1723-3550-876-3820-2346--4002
53 46828.942 1335 4002-3121-3249-3530-1904-2460-1776-2787-750-3766-695-3359-3296-1965-394-70-3349-1034-221-2599-2178-782-2155-2700-277-665-370-1091--4002
54 36046.157 1768 4002-3128-157-155-3224-1396-711-3179-805-3799-218-1629-3846-1837-3628-3560-3522-3811-1789-3785-1055-2252-1138-3446-2724-797-1015-2795-2167-3804-1409-183--4002
55 17944.511 1231 4002-3470-3938-96-623-2941-3556-3688-1424-1465-1962-2139-3574-3082-1918-357-1195-1473-1207--4002
56 50532.435 1255 4002-3475-870-3332-1925-4000-3394-3109-2554-934-2410-2644-128-1374-3904-1620-3858-292-2096-331-3981-402-145-2173--4002
57 66741.609 1957 4002-3871-362-511-1632-1211-3843-3985-2415-1011-1721-3540-2002-3929-2328-2373-2179-3687-3825-1082-179-1851-2078-802-2747-139-1228-3762-2335-3982-1429-1086-2883-359-2334-1141-903--4002
58 20070.784 1881 4003-24-1900-1237-3221-976-1603-576-3022-756-1777-3795-891-1098-1221-101-85-3340-3923-2714-3979-2106-1306-2596-2168-2828-1598-769-2843-3579-390-3744-2047-1773--4003
59 54022.129 1832 4003-138-2103-1410-2363-3489-1729-3720-1654-2873-2341-1259-91-1307-2652-1484-467-652-2944-1471-3877-3969-411-414-1-3391-2343-2551-485-2515-1865-3365-3857--4003
60 58760.478 1999 4003-158-1397-681-1039-2805-2233-1562-1391-114-204-3171-3059-3633-1408-1718-2060-196-3200-2421-2632-932-3906-1607-439-3966-1842-3508-301-2085-2111-992-3707-1749-586-3832-1587-1296-3301-3000-3520--4003
61 47713.827 1405 4003-174-1861-2314-3691-3789-2285-3136-1377-1637-794-534-699-2065-2159-2250-1335-3742-2461-2400-2786-500-956-3450-3090-3625-2833-3505--4003
62 46769.026 1982 4003-185-1078-2068-2276-102-3656-2433-508-697-2386-1578-3067-914-2450-423-3960-3775-1347-75-286-1197-3148-430-473-427-587-364-2734-2161-1846-3685-1265-1222-2355-190-1049-1932-242-3401-58-716-3693-1766--4003
63 18620.101 1379 4003-216-3213-201-1133-3534-3052-1600-1304-2195-316-1066-763-220-3452-234-1464-483-3600-1372-1220-2251-255-3344-1016-2992--4003
64 34514.931 1714 4003-296-3137-879-1310-374-2567-3636-65-2571-1755-425-3641-3585-497-2091-2560-1542-1154-1625-1251-492-1935-1305-3794-34-968-2383-3420-904-20-627-2952-3528--4003
65 17458.445 1737 4003-555-3995-1077-3800-3429-1191-2802-1456-3392-1616-1696-3039-2071-2192-3714-1383-3548-1716-570-823-2016-3963-2140-2815-1090-3664-1557--4003
66 31353.307 1760 4003-628-3561-1844-2503-356-2535-3690-3239-2808-3119-712-2271-3124-2689-3890-1351-1210-282-2852-2630-2152-1793-3547-3918-2035-717-3930-2713-674-3028-2246-2364-864-1521--4003
67 11926.273 1202 4003-669-2162-1517-1819-132-2585-1292-1360-2099-775-351-1380-2367-1147-361-1045-2744-550-1591--4003
68 14064.786 455 4003-784-3304-1108-825-3876-653-3168-2055--4003
69 45775.030 1988 4003-938-896-134-1415-1604-706-708-2723-569-3097-800-2149-165-3546-3077-2824-1125-2180-1482-2110-1448-3736-488-723-2073-735-2504-1919-2906-3694-10-3463-1531-574-3862-1577-660-2758-774--4003
70 23466.208 571 4003-996-3299-2936-1493-3108-1826-217-906-416-2900-720--4003
71 38934.913 1981 4003-1068-1184-3763-1022-740-2269-3994-2299-3009-1264-3176-3751-1217-211-1224-3044-2623-3950-3290-2297-2634-575-3759-2708-2475-3977-3646-843-3342-3569-1709-770-478-872-2980-3669-77-2872--4003
72 45586.119 1840 4003-1120-1187-2796-3492-431-3588-3054-542-2141-2559-1901-3651-1001-1516-3986-2284-517-3917-2319-1240-856-2025-3002-2898-2051-2143-3093-1248-1681-563-1323-109-1058-2263-868-2344-785--4003
73 21598.240 1990 4003-1129-1079-2049-1057-3655-398-129-3219-693-1044-2318-3962-233-3036-202-1287-182-3602-1815-2548-231-1948-3501-2447-1539-3298-254-2172-3184-2800-1452-87-2412-2079-3872-1685--4003
74 41998.300 1590 4003-1189-1342-3013-37-1009-3017-3668-1880-1993-1140-1349-1333-1463-2511-3228-452-3771-50-2876-2755-568-884-1037-1833-3138-3447-1291-2663-2821-2735-1780--4003
75 43324.829 1954 4003-1318-344-13-319-849-538-600-1605-445-1344-457-469-2288-1322-1040-1225-1526-2706-1954-1334-781-1469-3385-2372-2465-1200-3159-192-1169-3004-2806-1878-2466-3606-2231-1905-2232-3792-1920-2265-2611--4003
76 20440.630 1948 4003-1350-1967-302-1028-1406-2336-1659-1501-536-2882-3469-3126-53-2375-373-1361-156-3809-2315-3457-1399-1478-2228-640-537-1854-410-2201-1499--4003
77 50005.707 1761 4003-1483-620-2235-3341-3491-2005-3347-110-2087-616-2011-1480-3829-2006-479-3191-2510-1639-2841-539-2388-1128-104-1698-415-2517-238-577-1866-1546-386-2105-3245-578-105-829-2649-2522-3253--4003
78 48234.861 1836 4003-1513-315-2725-3418-3269-2586-71-2126-2977-1421-1061-1869-2899-2629-3658-1597-1205-3544-2962-81-3861-1254-358-2379-171-3303-885-3726-3576-1589-1024-2267-1468-1216--4003
79 24906.266 1989 4003-1569-3713-1279-280-1273-738-3225-2875-1747-529-1787-721-68-1617-3638-3281-2826-3084-1873-2090-1641-3852-942-3443-56-2686-2569-352-1436-3675-3260-1527-1795-3101-2947-2784-2063-2478-3701-1744--4003
80 26261.871 1885 4003-1586-3853-3024-3286-3682-2505-3127-2275-2188-690-2772-198-72-3892-3185-1554-391-25-366-3797-1363-2938-122-3152-3206-3517-2859-3012-686-3212-1592-496-1201-3663-753--4003
81 19646.595 1807 4003-1673-3769-2120-84-3058-365-610-294-2738-470-1609-3608-1313-2361-3907-2205-1159-583-1840-3313-327-3573-3562-3913-3165-2296-298-3201-2147-3945-1272-2382-78-2238-3538-1074--4003
82 28218.579 1430 4003-1706-2781-2402-2680-1226-657-2799-1199-219-1615-1017-1285-401-247-3361-3490-1798-3329-336-3350-355-3376-1314-3362-2203-999-501-666--4003
83 17779.854 1575 4003-1713-972-1244-1708-2884-1796-2115-2816-2534-2986-191-2999-1030-828-2636-1838-1910-3014-748-3074-2050-3481-743-446-1870-2712--4003
84 52640.092 1988 4003-1791-2687-3292-137-990-2768-3814-1899-3345-3358-1182-41-3866-1504-379-3449-1772-2811-3553-3379-3174-1109-2823-42-1801-3027-2282-1196-1764-3732-1769-482-1984-3065-1535-1088--4003
85 22519.470 1739 4003-1811-1750-1321-638-924-1956-3590-52-606-2910-1689-1606-1126-441-1497-31-3395-935-95-225-3216-2905-553-1537-2234-3273-57-1407-3227-1005-3424-2891-2496-818-1608-1485-3865-2757--4003
86 26837.559 1731 4003-1813-2946-2959-3549-123-710-970-1512-1889-325-2643-1260-3038-1071-1675-1814-2874-506-1288-3998-3873-29-1739-92-2163-440-3933-1884-283-3125-2666-1926-2104-1505-3619-1735--4003
87 6533.404 532 4003-1847-607-2097-1008-1784-271-284-917-824-1107--4003
88 37943.024 1938 4003-2007-3947-2092-2093-499-645-1443-205-2993-3921-3120-795-35-3400-1849-2457-2699-2528-3719-3620-1295-1693-342-3999-3166-981-3603-2676-2955-486-2577-3845-1640-1968-2325-880-3-9-857-692--4003
89 27617.977 1945 4003-2198-3393-3248-2248-3064-2046-173-3617-2279-3915-2770-3988-1958-783-1243-647-560-1357-378-1000-3823-2926-305-3975-1635-737-3056-2679-1783-2702--4003
90 37655.733 1998 4003-2199-1611-1785-399-826-505-3063-2957-3372-613-73-1402-3777-1113-2682-839-3048-3417-3482-3460-456-2664-1491-808-1148-1831-957-2024-3026-3189-3672-1006-3480-2846-3523-3462-1046-2631--4003
91 46437.494 1986 4003-2226-2158-874-463-1367-3113-3375-1435-2204-2971-1051-1843-2934-597-2895-328-2074-3671-3441-1924-522-2562-3589-2619-2855-2920-3473-1300-3322-3637-1460-1466-760-3351-3790-2262-43-2459-2419--4003
92 17642.244 1832 4003-2392-798-2533-2483-3840-3525-62-2470-3554-339-3388-150-3506-1650-3363-2347-54-2628-2709-1503-2731-26-1069-250-2323-3111-367-3276-3435-1470-2331-1610--4003
93 21330.869 1630 4003-2436-1939-2057-1376-142-2779-803-1050-443-591-279-2142-3611-1455-151-3327-61-1775-646-1393-1770-2156-1574-2258-3001-3336-612-3665-363-1419-3808--4003
94 48776.456 1440 4003-2613-3030-2300-17-1073-1328-3107-1366-1192-1688-1320-1212-1684-908-144-3284-2169-2116-2529-2062-2861-1655-2067-566-130-549--4003
95 23936.093 1977 4003-2620-1083-2109-882-910-3828-2270-3557-307-2239-289-1996-86-2612-2212-1353-3731-1488-2487-1209-3733-2133-651-3953-1112-3307-2462-1934-1599-1875-3559-3118-2308-2108-490-3991-2746-214-1257-2819-3874-776--4003
96 17785.873 1528 4003-2635-1153-1627-2286-749-1547-3764-2970-3925-2396-2945-2127-3834-2476-931-213-3599-707-1089-1043-429-2081-3151-2390-1101-338--4003
97 17791.126 1696 4003-2662-2593-3348-1722-369-223-3050-1882-2349-222-1065-2121-3587-1588-2588-3130-310-572-2293-2741-1160-27-3203-1737-2135-937-1276-66--4003
98 25127.603 1458 4003-2688-269-3099-714-1064-1317-2326-1950-476-2541-2165-2561-3445-3436-3756-3409-1261-2404-1173-878-2856-3055-2695-3414-1384-1059-3317-3103-164-433--4003
99 25157.610 1488 4003-2696-59-2740-3242-1375-3145-3536-1337-2763-1556-2514-3049-1584-112-3922-2985-526-1072-918-852-734-2578-383-2316-265--4003
100 43569.470 1767 4003-2707-69-2794-2439-3954-3080-2659-3537-3755-437-371-3887-1800-2745-1683-1352-993-2283-3140-2975-3187-3708-3472-3158-2481-2761-3749-176-306-2351-1575-1911--4003
101 60355.806 1808 4003-2716-858-751-2076-3897-493-2813-3229-3640-3886-815-1311-3847-3448-3399-1754-2717-1315-2933-118-998-436-404-2568-2759-3761-2495-1959-3072-1885-1332-1233-349-2544-148-39--4003
102 34471.094 1846 4003-2775-3839-907-3607-3882-1102-3715-3964-3471-3439-1405-1888-1628-1790-2030-311-2540-2489-322-12-2907-1803-1596-2565-2711-2715-946-3397-855-321-2255-2801-1927-178-2501-1281-1249-1439--4003
103 40283.157 1996 4003-2848-1626-3468-3198-2792-3270-3662-3202-2056-2897-703-376-2435-2827-1877-1759-3287-2822-3496-2264-1860-887-2202-3705-1991-2894-2029-1369-1156-1972-997-143-181-1921-2368-1329-3295--4003
104 37258.810 1728 4003-2880-962-2539-3426-592-3211-3390-195-895-3813-3326-3305-2272-2743-3778-1271-1944-2008-240-3643-2157-3244-994-3542-3444-2266-1774-203-1989-1614-49-1235-419-1602--4003
105 20240.515 1414 4003-2909-634-3169-2448-3057-3631-943-1428-788-2742-901-1076-3659-1942-2879-3252-2384-2348-317-853-2728-3237-899-3748-474-1555-2360-947-3095-2705-1676--4003
106 78068.529 1990 4003-3110-2574-2403-715-3157-731-1670-2376-3752-3412-3654-2059-1026-1649-2807-3604-3382-1678-1193-1422-224-3885-3102-3516-2995-2456-1132-2532-3081-2498-2182-1158-3268-1413-1183-961-1447-2309-642--4003
107 37847.072 1139 4003-3112-2072-2748-621-3842-2237-1486-2438-3147-3467-2607-2321-821-3144-3015-1355-834-3005-2290-2921-1806-3060-2086-3461-1893-3660-1002-303--4003
108 26195.627 1983 4003-3178-453-1025-3139-3571-1912-2982-3821-540-1553-2070-1247-543-662-40-1825-2468-1648-1124-253-2224-2151-2656-1299-1441-1738-909-248-2220-2444-3741-2519-1509-2576-685--4003
109 10260.688 1012 4003-3204-94-1262-2187-2381-1642-243-1492-2302-1524-3192-2918-246-116-88-1146--4003
110 23050.216 1982 4003-3207-121-1827-3335-2885-846-3034-1850-1511-2371-3007-48-3053-1736-2831-3033-551-867-2425-1194-1454-2603-1733-2197-3613-581-1863-2486-136-1566-1836-1416-2508-1095-2814-792-3061-3699-350-1381-480--4003
111 18499.864 782 4003-3208-2437-2557-2214-55-1807-1340-275-3215-1621-1143-3407-1667-1662-3364-2040--4003
112 39817.693 1384 4003-3246-1418-396-755-2836-3835-1256-1711-945-3297-3532-1252-2765-2913-2960-2563-2509-816-2608-1175-3529-2736-3899-3217-3905-290-3888--4003
113 24773.488 1824 4003-3272-491-3069-1922-188-2181-705-3105-1971-6-3850-1230-3430-1458-3410-3896-1907-2552-3271-3650-2818-2942-3334-3952-1151-702-1974-3830-2838-2054-2542-2537-2600-1955-3089-1951-3815-2084-3946-3883-1283--4003
114 10482.820 470 4003-3289-2928-133-3280-1817-1502-893-126-1223-3041--4003
115 40340.426 1999 4003-3293-2175-3100-2512-2961-236-3721-3618-3767-3338-589-3818-1301-3743-3627-3091-1564-929-916-2621-3367-2044-504-2506-833-154-3355-3926-3583-925-2369-2867-1302-2639-2414-2948-3141-2667-1174--4003
116 55276.675 1872 4003-3330-1570-1763-285-1379-1852-1644-2013-5-3552-3465-1541-3859-1594-2590-1137-2023-2670-1021-312-3512-1324-2984-3539-2739-2545-2291-1053-2622-2471-1548-2579-2061-206--4003
117 14745.891 1342 4003-3373-249-3940-1145-1720-3515-3909-1203-1543-614-3134-3354-813-3011-2902-1451-3623-2575-1268-2602-1118-3837-2692-2474--4003
118 27510.732 1192 4003-3389-2862-2650-1144-3570-353-3605-335-288-22-1906-1580-2648-1523-2359-2991-1593-3941-1371-2638-1434--4003
119 28302.185 1939 4003-3494-928-811-733-337-609-2912-111-1998-89-515-865-3170-2908-449-2722-974-1669-3383-3868-1896-2330-2345-1229-1841-1056-2929-698-1507-2887-2089-3343-295-227-2697-728-1631--4003
120 55139.771 1791 4003-3723-2134-458-2549-3710-745-1136-76-2278-3838-2292-2614-1973-3177-915-3310-3438-382-1734-1198-3309-2028-3408-47-1992-2606-3957-1348-2924-1215-514-2225-1341-683-2684-1106-2858-3632--4003
121 3784.126 89 4003--4003
122 46420.950 1993 4003-3727-727-3175-3205-827-3371-2010-571-2031-2211-2877-2194-99-3122-3021-790-789-3545-806-2482-3822-3878-3903-1331-3274-3235-3062-3117-3989-902-1660-3240-3018-1467-2785-2411-3487-1270-3257-3251-1552-1724--4003
123 18073.946 1560 4003-3807-1382-308-2837-527-1400-2130-2839-861-2407-557-272-675-3075-3380-762-724-2598-991-98-197-1707-2979-3745-3934-3856-147-2589-1697-2206--4003
124 46250.547 1838 4003-3863-18-2408-596-2365-923-3154-1947-2756-1479-2229-3961-2967-2222-1560-502-1114-1449-334-691-2430-1963-3884-1104-1227-3352-1975-3378-2257-875-1087-3983-1368-3514-229-3900-3377--4003
125 39789.137 1872 4003-3894-1246-3805-3181-2990-60-809-629-3267-2432-973-3891-460-1812-1364-1765-455-545-1041-2449-3456-814-461-2951-736-3836-2098-1181-676-32-3405-1661-3711-3901--4003
126 22386.919 1815 4003-3970-2494-1123-3283-1715-1703-1799-982-3320-1475-3955-2117-3967-819-771-2674-3478-2184-3398-964-3086-1496-3078-2976-1179-2869-1150-3222-655-1977-3131-605-3195-406-44-1445-2681--4003
